,x,y,measure
45,ACH-000183,ACH-000004,0.6769022643095166
46,ACH-000183,ACH-000005,0.6215181849208967
47,ACH-000183,ACH-000045,0.7094117483694442
48,ACH-000183,ACH-000070,0.6845323070371736
49,ACH-000183,ACH-000782,0.6900912345918321
50,ACH-000183,ACH-000938,0.7103188145662027
51,ACH-000183,ACH-000113,0.7360405109730229
52,ACH-000183,ACH-000146,0.7302952078970409
53,ACH-000183,ACH-000960,0.7317576024671945
54,ACH-000183,ACH-000168,0.6650511528743457
55,ACH-000198,ACH-000004,0.7012648983046202
56,ACH-000198,ACH-000005,0.6497345213972218
57,ACH-000198,ACH-000045,0.7776137072457818
58,ACH-000198,ACH-000070,0.7136980674019722
59,ACH-000198,ACH-000782,0.7235935825855542
60,ACH-000198,ACH-000938,0.7559908793340926
61,ACH-000198,ACH-000113,0.7993010138412291
62,ACH-000198,ACH-000146,0.7725240493559207
63,ACH-000198,ACH-000960,0.7840974671949328
64,ACH-000198,ACH-000168,0.7143539103150335
65,ACH-000198,ACH-000183,0.7398771712369463
66,ACH-000263,ACH-000004,0.5773527302718012
67,ACH-000263,ACH-000005,0.5402553231631141
68,ACH-000263,ACH-000045,0.6189939857034203
69,ACH-000263,ACH-000070,0.5807415086537787
70,ACH-000263,ACH-000782,0.6049611413233603
71,ACH-000263,ACH-000938,0.6132261922937323
72,ACH-000263,ACH-000113,0.6223700967685571
73,ACH-000263,ACH-000146,0.6270212222300174
74,ACH-000263,ACH-000960,0.643550437321296
75,ACH-000263,ACH-000168,0.5817721847534454
76,ACH-000263,ACH-000183,0.603326820828778
77,ACH-000263,ACH-000198,0.6283706856148732
78,ACH-000294,ACH-000004,0.6320710192476288
79,ACH-000294,ACH-000005,0.5701765700722436
80,ACH-000294,ACH-000045,0.6805767841296874
81,ACH-000294,ACH-000070,0.5983586190235038
82,ACH-000294,ACH-000782,0.6161762387540091
83,ACH-000294,ACH-000938,0.6301039867537059
84,ACH-000294,ACH-000113,0.6750304162692509
85,ACH-000294,ACH-000146,0.7217341526812241
86,ACH-000294,ACH-000960,0.6653218712976069
87,ACH-000294,ACH-000168,0.6412395895781811
88,ACH-000294,ACH-000183,0.6500317381006732
89,ACH-000294,ACH-000198,0.6813661943036101
90,ACH-000294,ACH-000263,0.5628431236906827
91,ACH-000295,ACH-000004,0.6016712299590696
92,ACH-000295,ACH-000005,0.5595704753847569
93,ACH-000295,ACH-000045,0.65136871810614
94,ACH-000295,ACH-000070,0.6123315342523478
95,ACH-000295,ACH-000782,0.6267026900638744
96,ACH-000295,ACH-000938,0.6416265275512867
97,ACH-000295,ACH-000113,0.6718598335441142
98,ACH-000295,ACH-000146,0.6567691842433665
99,ACH-000295,ACH-000960,0.6661998696329285
100,ACH-000295,ACH-000168,0.6088681942432589
101,ACH-000295,ACH-000183,0.635341407324552
102,ACH-000295,ACH-000198,0.6719016186699202
103,ACH-000295,ACH-000263,0.5573761687502589
104,ACH-000295,ACH-000294,0.6093198910744952
105,ACH-000326,ACH-000004,0.6927431242522369
106,ACH-000326,ACH-000005,0.6358915885207853
107,ACH-000326,ACH-000045,0.7252498149648815
108,ACH-000326,ACH-000070,0.6920264760083431
109,ACH-000326,ACH-000782,0.6959495702138714
110,ACH-000326,ACH-000938,0.7252714950868454
111,ACH-000326,ACH-000113,0.7541068763974059
112,ACH-000326,ACH-000146,0.7484921423651959
113,ACH-000326,ACH-000960,0.7441852432383012
114,ACH-000326,ACH-000168,0.6739847041393671
115,ACH-000326,ACH-000183,0.7326926162934634
116,ACH-000326,ACH-000198,0.7656896483239968
117,ACH-000326,ACH-000263,0.6106098257206396
118,ACH-000326,ACH-000294,0.6703191749623685
119,ACH-000326,ACH-000295,0.6583104581975395
120,ACH-000336,ACH-000004,0.564879639891081
121,ACH-000336,ACH-000005,0.5368995520321929
122,ACH-000336,ACH-000045,0.6183091388951804
123,ACH-000336,ACH-000070,0.5938260479384684
124,ACH-000336,ACH-000782,0.5947655248716284
125,ACH-000336,ACH-000938,0.6149252451096335
126,ACH-000336,ACH-000113,0.6509299856465056
127,ACH-000336,ACH-000146,0.6206643851864073
128,ACH-000336,ACH-000960,0.6347431874083271
129,ACH-000336,ACH-000168,0.5802244625040509
130,ACH-000336,ACH-000183,0.6098412468452777
131,ACH-000336,ACH-000198,0.6454715619889556
132,ACH-000336,ACH-000263,0.5240010032571181
133,ACH-000336,ACH-000294,0.5375670357258779
134,ACH-000336,ACH-000295,0.555899526707895
135,ACH-000336,ACH-000326,0.6180482623380265
136,ACH-000937,ACH-000004,0.6933641731438719
137,ACH-000937,ACH-000005,0.6584488447347172
138,ACH-000937,ACH-000045,0.7416775962704707
139,ACH-000937,ACH-000070,0.7393648063583977
140,ACH-000937,ACH-000782,0.7547677354482399
141,ACH-000937,ACH-000938,0.7856725114593212
142,ACH-000937,ACH-000113,0.7615142139715759
143,ACH-000937,ACH-000146,0.7568718575958706
144,ACH-000937,ACH-000960,0.8269114085830236
145,ACH-000937,ACH-000168,0.6984599129471994
146,ACH-000937,ACH-000183,0.7457173383568703
147,ACH-000937,ACH-000198,0.7813059612618473
148,ACH-000937,ACH-000263,0.6495471238324332
149,ACH-000937,ACH-000294,0.653994994822578
150,ACH-000937,ACH-000295,0.6542296109877523
151,ACH-000937,ACH-000326,0.7511737530866688
152,ACH-000937,ACH-000336,0.6380254383071267
153,ACH-000362,ACH-000004,0.6933827909457967
154,ACH-000362,ACH-000005,0.6291743115285711
155,ACH-000362,ACH-000045,0.7826035600712287
156,ACH-000362,ACH-000070,0.6714998966231248
157,ACH-000362,ACH-000782,0.6799820962994442
158,ACH-000362,ACH-000938,0.7096817321864003
159,ACH-000362,ACH-000113,0.7844714130597057
160,ACH-000362,ACH-000146,0.8020419125722904
161,ACH-000362,ACH-000960,0.7513406760667906
162,ACH-000362,ACH-000168,0.7221694985722815
163,ACH-000362,ACH-000183,0.7175351002893579
164,ACH-000362,ACH-000198,0.7886167821065765
165,ACH-000362,ACH-000263,0.6154099926668035
166,ACH-000362,ACH-000294,0.7338881416032639
167,ACH-000362,ACH-000295,0.6574486062035338
168,ACH-000362,ACH-000326,0.7375619552106994
169,ACH-000362,ACH-000336,0.6162447905797414
170,ACH-000362,ACH-000937,0.7344736991622021
171,ACH-000363,ACH-000004,0.6738667995584614
172,ACH-000363,ACH-000005,0.6313779294636122
173,ACH-000363,ACH-000045,0.7163418446066986
174,ACH-000363,ACH-000070,0.6950257252544711
175,ACH-000363,ACH-000782,0.7012367266292195
176,ACH-000363,ACH-000938,0.7292135338699
177,ACH-000363,ACH-000113,0.7405457334531302
178,ACH-000363,ACH-000146,0.7462445054123691
179,ACH-000363,ACH-000960,0.7583605995739272
180,ACH-000363,ACH-000168,0.6801390671383555
181,ACH-000363,ACH-000183,0.7304437291123906
182,ACH-000363,ACH-000198,0.753758836092634
183,ACH-000363,ACH-000263,0.6305698991970606
184,ACH-000363,ACH-000294,0.6379661538099286
185,ACH-000363,ACH-000295,0.6416325030429683
186,ACH-000363,ACH-000326,0.7270328215804355
187,ACH-000363,ACH-000336,0.6165982085350469
188,ACH-000363,ACH-000937,0.7706725664461592
189,ACH-000363,ACH-000362,0.7267620259974392
190,ACH-000387,ACH-000004,0.7212065287135021
191,ACH-000387,ACH-000005,0.6422930874703744
192,ACH-000387,ACH-000045,0.7288787240988125
193,ACH-000387,ACH-000070,0.6868275452515101
194,ACH-000387,ACH-000782,0.691892490449329
195,ACH-000387,ACH-000938,0.7220130873510517
196,ACH-000387,ACH-000113,0.7587684109509991
197,ACH-000387,ACH-000146,0.7805337731947708
198,ACH-000387,ACH-000960,0.7464790871107918
199,ACH-000387,ACH-000168,0.70014073261852
200,ACH-000387,ACH-000183,0.7282566400669623
201,ACH-000387,ACH-000198,0.7684950645461477
202,ACH-000387,ACH-000263,0.6137653029418052
203,ACH-000387,ACH-000294,0.7235847639979113
204,ACH-000387,ACH-000295,0.6602186273461074
205,ACH-000387,ACH-000326,0.7506896512233859
206,ACH-000387,ACH-000336,0.6091146696300395
207,ACH-000387,ACH-000937,0.7538782168195599
208,ACH-000387,ACH-000362,0.7766992568312487
209,ACH-000387,ACH-000363,0.7298799258729574
210,ACH-000406,ACH-000004,0.7352125625578229
211,ACH-000406,ACH-000005,0.6645320823738721
212,ACH-000406,ACH-000045,0.7834410315621062
213,ACH-000406,ACH-000070,0.7227941318399355
214,ACH-000406,ACH-000782,0.7316492527764399
215,ACH-000406,ACH-000938,0.7651868697825986
216,ACH-000406,ACH-000113,0.8154615834248049
217,ACH-000406,ACH-000146,0.8394672834124018
218,ACH-000406,ACH-000960,0.7899267161665726
219,ACH-000406,ACH-000168,0.7419539160369569
220,ACH-000406,ACH-000183,0.7741310895926734
221,ACH-000406,ACH-000198,0.8209189838525317
222,ACH-000406,ACH-000263,0.6460382303121983
223,ACH-000406,ACH-000294,0.7390906444630101
224,ACH-000406,ACH-000295,0.6928894401733529
225,ACH-000406,ACH-000326,0.7922247023544454
226,ACH-000406,ACH-000336,0.6498796371308774
227,ACH-000406,ACH-000937,0.804566063597537
228,ACH-000406,ACH-000362,0.8235023723709233
229,ACH-000406,ACH-000363,0.7855027406823848
230,ACH-000406,ACH-000387,0.8322642977624904
231,ACH-000487,ACH-000004,0.7078841328046316
232,ACH-000487,ACH-000005,0.6348203274866397
233,ACH-000487,ACH-000045,0.7312094463925032
234,ACH-000487,ACH-000070,0.699916999278384
235,ACH-000487,ACH-000782,0.7170049192663001
236,ACH-000487,ACH-000938,0.7496382524241787
237,ACH-000487,ACH-000113,0.764027943219185
238,ACH-000487,ACH-000146,0.7482839872697191
239,ACH-000487,ACH-000960,0.764259890701349
240,ACH-000487,ACH-000168,0.6949227611307262
241,ACH-000487,ACH-000183,0.7336750892548833
242,ACH-000487,ACH-000198,0.7790814245701205
243,ACH-000487,ACH-000263,0.6164560748388864
244,ACH-000487,ACH-000294,0.6556756072080729
245,ACH-000487,ACH-000295,0.6544660133661605
246,ACH-000487,ACH-000326,0.7505417589002931
247,ACH-000487,ACH-000336,0.6209908921365542
248,ACH-000487,ACH-000937,0.7770319795023578
249,ACH-000487,ACH-000362,0.7432641542514246
250,ACH-000487,ACH-000363,0.7476533249079619
251,ACH-000487,ACH-000387,0.7678442870773313
252,ACH-000487,ACH-000406,0.7994867408573237
253,ACH-000498,ACH-000004,0.44048401984122815
254,ACH-000498,ACH-000005,0.4056535793090571
255,ACH-000498,ACH-000045,0.4722559226553467
256,ACH-000498,ACH-000070,0.4338176046542233
257,ACH-000498,ACH-000782,0.4477600215804511
258,ACH-000498,ACH-000938,0.4604129155613978
259,ACH-000498,ACH-000113,0.4758883802292928
260,ACH-000498,ACH-000146,0.4643963250851274
261,ACH-000498,ACH-000960,0.4737406231963342
262,ACH-000498,ACH-000168,0.4585367158844582
263,ACH-000498,ACH-000183,0.4642687322929011
264,ACH-000498,ACH-000198,0.4848273119707884
265,ACH-000498,ACH-000263,0.4215089755165975
266,ACH-000498,ACH-000294,0.41295397380575705
267,ACH-000498,ACH-000295,0.4046338363066048
268,ACH-000498,ACH-000326,0.47014529784082704
269,ACH-000498,ACH-000336,0.3920447996966613
270,ACH-000498,ACH-000937,0.482522277423398
271,ACH-000498,ACH-000362,0.465030022546837
272,ACH-000498,ACH-000363,0.4861890838976421
273,ACH-000498,ACH-000387,0.4698527322443785
274,ACH-000498,ACH-000406,0.4932643237716362
275,ACH-000498,ACH-000487,0.5056812880882785
276,ACH-000557,ACH-000004,0.6311096579878974
277,ACH-000557,ACH-000005,0.585319541118346
278,ACH-000557,ACH-000045,0.6869013833355139
279,ACH-000557,ACH-000070,0.6446704430804544
280,ACH-000557,ACH-000782,0.6545084124267034
281,ACH-000557,ACH-000938,0.6945209805478569
282,ACH-000557,ACH-000113,0.6899912241063412
283,ACH-000557,ACH-000146,0.7018493204052667
284,ACH-000557,ACH-000960,0.7118908800291273
285,ACH-000557,ACH-000168,0.6527961358447991
286,ACH-000557,ACH-000183,0.6630783939472666
287,ACH-000557,ACH-000198,0.6956126625022356
288,ACH-000557,ACH-000263,0.5799638845534246
289,ACH-000557,ACH-000294,0.6270702059610064
290,ACH-000557,ACH-000295,0.6003130474756814
291,ACH-000557,ACH-000326,0.668739931319038
292,ACH-000557,ACH-000336,0.5766450501030871
293,ACH-000557,ACH-000937,0.7213875025919886
294,ACH-000557,ACH-000362,0.694330367694746
295,ACH-000557,ACH-000363,0.704737423572794
296,ACH-000557,ACH-000387,0.6784169857619085
297,ACH-000557,ACH-000406,0.7181169414164129
298,ACH-000557,ACH-000487,0.6953890727278581
299,ACH-000557,ACH-000498,0.4308695769937125
300,ACH-000604,ACH-000004,0.5854130409141245
301,ACH-000604,ACH-000005,0.5478251196933375
302,ACH-000604,ACH-000045,0.61866370805014
303,ACH-000604,ACH-000070,0.5936038027000449
304,ACH-000604,ACH-000782,0.5938016413179871
305,ACH-000604,ACH-000938,0.6189360717343277
306,ACH-000604,ACH-000113,0.6412538637520928
307,ACH-000604,ACH-000146,0.6359470795313997
308,ACH-000604,ACH-000960,0.6359944766792446
309,ACH-000604,ACH-000168,0.5795809150817555
310,ACH-000604,ACH-000183,0.6185624730102144
311,ACH-000604,ACH-000198,0.6451984901945843
312,ACH-000604,ACH-000263,0.5308876548461589
313,ACH-000604,ACH-000294,0.5697564093560181
314,ACH-000604,ACH-000295,0.5701248311473079
315,ACH-000604,ACH-000326,0.6442110078544377
316,ACH-000604,ACH-000336,0.5446966492777446
317,ACH-000604,ACH-000937,0.6437668476893704
318,ACH-000604,ACH-000362,0.6236213180811958
319,ACH-000604,ACH-000363,0.6200752649653839
320,ACH-000604,ACH-000387,0.6394292431380966
321,ACH-000604,ACH-000406,0.6646231535317126
322,ACH-000604,ACH-000487,0.6333802848015312
323,ACH-000604,ACH-000498,0.4069365639130848
324,ACH-000604,ACH-000557,0.5748216453533644
325,ACH-000770,ACH-000004,0.7158797289576243
326,ACH-000770,ACH-000005,0.6593303056363007
327,ACH-000770,ACH-000045,0.7746764763728999
328,ACH-000770,ACH-000070,0.7048051894409592
329,ACH-000770,ACH-000782,0.7205701415491584
330,ACH-000770,ACH-000938,0.7458088598504563
331,ACH-000770,ACH-000113,0.8052824225735257
332,ACH-000770,ACH-000146,0.819868310476538
333,ACH-000770,ACH-000960,0.7925598659846492
334,ACH-000770,ACH-000168,0.7370293674302503
335,ACH-000770,ACH-000183,0.7523707124537767
336,ACH-000770,ACH-000198,0.8099348283073876
337,ACH-000770,ACH-000263,0.6396770502167384
338,ACH-000770,ACH-000294,0.7234271938836732
339,ACH-000770,ACH-000295,0.6778045046960448
340,ACH-000770,ACH-000326,0.7697571836845118
341,ACH-000770,ACH-000336,0.6434909482035975
342,ACH-000770,ACH-000937,0.7958380036061978
343,ACH-000770,ACH-000362,0.8190721099945214
344,ACH-000770,ACH-000363,0.7694049197424085
345,ACH-000770,ACH-000387,0.8093862677468026
346,ACH-000770,ACH-000406,0.8665141248192159
347,ACH-000770,ACH-000487,0.7831249884563806
348,ACH-000770,ACH-000498,0.4855986068020841
349,ACH-000770,ACH-000557,0.7207247316163419
350,ACH-000770,ACH-000604,0.6469628669341465
351,ACH-000953,ACH-000004,0.6563209325653545
352,ACH-000953,ACH-000005,0.6318933534719886
353,ACH-000953,ACH-000045,0.7114094043036714
354,ACH-000953,ACH-000070,0.7051647507850367
355,ACH-000953,ACH-000782,0.7091034556898682
356,ACH-000953,ACH-000938,0.7521630744345772
357,ACH-000953,ACH-000113,0.732305581051464
358,ACH-000953,ACH-000146,0.7232255164041925
359,ACH-000953,ACH-000960,0.7897540869147521
360,ACH-000953,ACH-000168,0.6618868434568604
361,ACH-000953,ACH-000183,0.7133841691220381
362,ACH-000953,ACH-000198,0.7424285531530785
363,ACH-000953,ACH-000263,0.6196510782160503
364,ACH-000953,ACH-000294,0.6393511908419501
365,ACH-000953,ACH-000295,0.6333144117894237
366,ACH-000953,ACH-000326,0.7108335475417725
367,ACH-000953,ACH-000336,0.6104471900351521
368,ACH-000953,ACH-000937,0.8333239333192124
369,ACH-000953,ACH-000362,0.7061531489822059
370,ACH-000953,ACH-000363,0.7253559154751607
371,ACH-000953,ACH-000387,0.7078960825508566
372,ACH-000953,ACH-000406,0.7521296967648634
373,ACH-000953,ACH-000487,0.7242189876781566
374,ACH-000953,ACH-000498,0.44608151945881264
375,ACH-000953,ACH-000557,0.6918128758138322
376,ACH-000953,ACH-000604,0.6117786434014806
377,ACH-000953,ACH-000770,0.7596427072854604
378,ACH-000983,ACH-000004,0.6969524083657469
379,ACH-000983,ACH-000005,0.6419451331666471
380,ACH-000983,ACH-000045,0.7388832459032288
381,ACH-000983,ACH-000070,0.7116160282540815
382,ACH-000983,ACH-000782,0.7199141242732814
383,ACH-000983,ACH-000938,0.7469927972011793
384,ACH-000983,ACH-000113,0.7689364385114441
385,ACH-000983,ACH-000146,0.7650293534556148
386,ACH-000983,ACH-000960,0.7685763832520199
387,ACH-000983,ACH-000168,0.6952325879131015
388,ACH-000983,ACH-000183,0.7387566304955229
389,ACH-000983,ACH-000198,0.7783001253238694
390,ACH-000983,ACH-000263,0.6507044723235756
391,ACH-000983,ACH-000294,0.6717027013703456
392,ACH-000983,ACH-000295,0.6708697087016974
393,ACH-000983,ACH-000326,0.7546384835013957
394,ACH-000983,ACH-000336,0.6311495128352695
395,ACH-000983,ACH-000937,0.7727318722144397
396,ACH-000983,ACH-000362,0.7537194162424848
397,ACH-000983,ACH-000363,0.7567731521466359
398,ACH-000983,ACH-000387,0.7595378133521151
399,ACH-000983,ACH-000406,0.8093886767326499
400,ACH-000983,ACH-000487,0.7549860323744931
401,ACH-000983,ACH-000498,0.493733263960435
402,ACH-000983,ACH-000557,0.6870926273095935
403,ACH-000983,ACH-000604,0.6426252785882853
404,ACH-000983,ACH-000770,0.7897258029580966
405,ACH-000983,ACH-000953,0.7281712037329061
406,ACH-001737,ACH-000004,0.4905099827091241
407,ACH-001737,ACH-000005,0.4686373437138538
408,ACH-001737,ACH-000045,0.5219431781174249
409,ACH-001737,ACH-000070,0.4998728736372601
410,ACH-001737,ACH-000782,0.5099771269704121
411,ACH-001737,ACH-000938,0.5218060863758829
412,ACH-001737,ACH-000113,0.5342264393164334
413,ACH-001737,ACH-000146,0.5367284858908323
414,ACH-001737,ACH-000960,0.5590426499766278
415,ACH-001737,ACH-000168,0.4986976859803574
416,ACH-001737,ACH-000183,0.513353477646948
417,ACH-001737,ACH-000198,0.5405479257506128
418,ACH-001737,ACH-000263,0.4595438814862396
419,ACH-001737,ACH-000294,0.4753098586323306
420,ACH-001737,ACH-000295,0.4783034102915252
421,ACH-001737,ACH-000326,0.5203076580738631
422,ACH-001737,ACH-000336,0.4500396677025831
423,ACH-001737,ACH-000937,0.5695845052213974
424,ACH-001737,ACH-000362,0.526373565418562
425,ACH-001737,ACH-000363,0.5292717462001071
426,ACH-001737,ACH-000387,0.5333853029108107
427,ACH-001737,ACH-000406,0.560256501458307
428,ACH-001737,ACH-000487,0.5304208124606701
429,ACH-001737,ACH-000498,0.3421970316036549
430,ACH-001737,ACH-000557,0.4990899192313473
431,ACH-001737,ACH-000604,0.456078576431312
432,ACH-001737,ACH-000770,0.5630060183342225
433,ACH-001737,ACH-000953,0.541162926561592
434,ACH-001737,ACH-000983,0.5288642522066835
435,ACH-001735,ACH-000004,0.7127239836653649
436,ACH-001735,ACH-000005,0.6591528704237968
437,ACH-001735,ACH-000045,0.7715189956897887
438,ACH-001735,ACH-000070,0.7172862734143199
439,ACH-001735,ACH-000782,0.7803988567792524
440,ACH-001735,ACH-000938,0.7618250420602953
441,ACH-001735,ACH-000113,0.7862970005141096
442,ACH-001735,ACH-000146,0.7860667158055168
443,ACH-001735,ACH-000960,0.8048005506394622
444,ACH-001735,ACH-000168,0.7239967553626749
445,ACH-001735,ACH-000183,0.7504987175795212
446,ACH-001735,ACH-000198,0.7952474505444954
447,ACH-001735,ACH-000263,0.6689185224881868
448,ACH-001735,ACH-000294,0.703532436413171
449,ACH-001735,ACH-000295,0.6844401619773983
450,ACH-001735,ACH-000326,0.76214750448166
451,ACH-001735,ACH-000336,0.6403361225425463
452,ACH-001735,ACH-000937,0.8097648544215661
453,ACH-001735,ACH-000362,0.7844847728160583
454,ACH-001735,ACH-000363,0.7809827666394753
455,ACH-001735,ACH-000387,0.7756303357263941
456,ACH-001735,ACH-000406,0.8266669234076942
457,ACH-001735,ACH-000487,0.7843019669777821
458,ACH-001735,ACH-000498,0.49450921094941797
459,ACH-001735,ACH-000557,0.7384175617546384
460,ACH-001735,ACH-000604,0.6468131859686197
461,ACH-001735,ACH-000770,0.8173546529085102
462,ACH-001735,ACH-000953,0.7764751266954942
463,ACH-001735,ACH-000983,0.7955452481651044
464,ACH-001735,ACH-001737,0.5521624068202443
465,ACH-001736,ACH-000004,0.6801778505203054
466,ACH-001736,ACH-000005,0.6401372573086043
467,ACH-001736,ACH-000045,0.7336446575354167
468,ACH-001736,ACH-000070,0.7339727931358709
469,ACH-001736,ACH-000782,0.7268444725488317
470,ACH-001736,ACH-000938,0.7745423686075891
471,ACH-001736,ACH-000113,0.7537388837349617
472,ACH-001736,ACH-000146,0.7378416710540343
473,ACH-001736,ACH-000960,0.8021265141574646
474,ACH-001736,ACH-000168,0.6805634059257399
475,ACH-001736,ACH-000183,0.7199503920337987
476,ACH-001736,ACH-000198,0.7631493371091496
477,ACH-001736,ACH-000263,0.6377137082627853
478,ACH-001736,ACH-000294,0.6486240863405152
479,ACH-001736,ACH-000295,0.6530903609709067
480,ACH-001736,ACH-000326,0.7352223841583139
481,ACH-001736,ACH-000336,0.6143250116922682
482,ACH-001736,ACH-000937,0.7883957739655076
483,ACH-001736,ACH-000362,0.730014115067443
484,ACH-001736,ACH-000363,0.7507858650965112
485,ACH-001736,ACH-000387,0.730831117455272
486,ACH-001736,ACH-000406,0.7859331239004338
487,ACH-001736,ACH-000487,0.7520769686640504
488,ACH-001736,ACH-000498,0.4891505146332586
489,ACH-001736,ACH-000557,0.6852170544971736
490,ACH-001736,ACH-000604,0.6304353621646139
491,ACH-001736,ACH-000770,0.7678050437288725
492,ACH-001736,ACH-000953,0.7542099294409379
493,ACH-001736,ACH-000983,0.7665503291873969
494,ACH-001736,ACH-001737,0.534000486694964
495,ACH-001736,ACH-001735,0.8125136269014493
496,ACH-000151,ACH-000004,0.5888091988605467
497,ACH-000151,ACH-000005,0.5725199168165255
498,ACH-000151,ACH-000045,0.636959651251412
499,ACH-000151,ACH-000070,0.6295038812078916
500,ACH-000151,ACH-000782,0.6303118193322266
501,ACH-000151,ACH-000938,0.6586020115406857
502,ACH-000151,ACH-000113,0.666783482064824
503,ACH-000151,ACH-000146,0.6512695309520872
504,ACH-000151,ACH-000960,0.6854449891481229
505,ACH-000151,ACH-000168,0.6004842652434844
506,ACH-000151,ACH-000183,0.6417321025359869
507,ACH-000151,ACH-000198,0.6688038188274363
508,ACH-000151,ACH-000263,0.554700854388895
509,ACH-000151,ACH-000294,0.5619351167766155
510,ACH-000151,ACH-000295,0.5834862560273344
511,ACH-000151,ACH-000326,0.6442640234573385
512,ACH-000151,ACH-000336,0.5549593427087546
513,ACH-000151,ACH-000937,0.6835080893688521
514,ACH-000151,ACH-000362,0.6307851440507891
515,ACH-000151,ACH-000363,0.6584019265936238
516,ACH-000151,ACH-000387,0.6448365310855222
517,ACH-000151,ACH-000406,0.6759663803233411
518,ACH-000151,ACH-000487,0.6547005268631908
519,ACH-000151,ACH-000498,0.4108381325542544
520,ACH-000151,ACH-000557,0.6011877512338013
521,ACH-000151,ACH-000604,0.5702015849067679
522,ACH-000151,ACH-000770,0.6731057140577207
523,ACH-000151,ACH-000953,0.6641514473580953
524,ACH-000151,ACH-000983,0.6591345210117497
525,ACH-000151,ACH-001737,0.4806373710349226
526,ACH-000151,ACH-001735,0.6826430366472741
527,ACH-000151,ACH-001736,0.6630407276360902
